26,Antonio,Twelfth Night
10,Captain,Twelfth Night
4,Curio,Twelfth Night
51,Fabian,Twelfth Night
104,Feste,Twelfth Night
5,First Officer,Twelfth Night
87,Malvolio,Twelfth Night
59,Maria,Twelfth Night
118,Olivia,Twelfth Night
59,Orsino,Twelfth Night
1,Priest,Twelfth Night
31,Sebastian,Twelfth Night
3,Second Officer,Twelfth Night
1,Servant,Twelfth Night
88,Sir Andrew Aguecheek,Twelfth Night
152,Sir Toby Belch,Twelfth Night
3,Valentine,Twelfth Night
121,Viola,Twelfth Night
11,Antonio,The Two Gentlemen of Verona
48,Duke of Milan,The Two Gentlemen of Verona
8,Eglamour,The Two Gentlemen of Verona
11,First Outlaw,The Two Gentlemen of Verona
16,Host,The Two Gentlemen of Verona
107,Julia,The Two Gentlemen of Verona
68,Launce,The Two Gentlemen of Verona
48,Lucetta,The Two Gentlemen of Verona
1,Outlaws,The Two Gentlemen of Verona
14,Panthino,The Two Gentlemen of Verona
147,Proteus,The Two Gentlemen of Verona
10,Second Outlaw,The Two Gentlemen of Verona
58,Silvia,The Two Gentlemen of Verona
117,Speed,The Two Gentlemen of Verona
8,Third Outlaw,The Two Gentlemen of Verona
36,Thurio,The Two Gentlemen of Verona
149,Valentine,The Two Gentlemen of Verona
23,Antonio,Much Ado About Nothing
11,Balthasar,Much Ado About Nothing
106,Beatrice,Much Ado About Nothing
134,Benedick,Much Ado About Nothing
38,Borachio,Much Ado About Nothing
2,Boy,Much Ado About Nothing
125,Claudio,Much Ado About Nothing
23,Conrade,Much Ado About Nothing
52,Dogberry,Much Ado About Nothing
40,Don John,Much Ado About Nothing
135,Don Pedro,Much Ado About Nothing
6,First Watchman,Much Ado About Nothing
16,Friar Francis,Much Ado About Nothing
44,Hero,Much Ado About Nothing
120,Leonato,Much Ado About Nothing
1,Lord,Much Ado About Nothing
26,Margaret,Much Ado About Nothing
17,Messenger,Much Ado About Nothing
5,Second Watchman,Much Ado About Nothing
7,Sexton,Much Ado About Nothing
19,Ursula,Much Ado About Nothing
18,Verges,Much Ado About Nothing
10,Watchman,Much Ado About Nothing
28,Agrippa,Antony and Cleopatra
15,Alexas,Antony and Cleopatra
2,Attendant,Antony and Cleopatra
1,Attendants,Antony and Cleopatra
10,Canidius,Antony and Cleopatra
1,Captain,Antony and Cleopatra
63,Charmian,Antony and Cleopatra
204,Cleopatra,Antony and Cleopatra
8,Clown,Antony and Cleopatra
2,Demetrius,Antony and Cleopatra
5,Dercetas,Antony and Cleopatra
7,Diomedes,Antony and Cleopatra
23,Dolabella,Antony and Cleopatra
113,Domitius Enobarus,Antony and Cleopatra
2,Egyptian,Antony and Cleopatra
27,Eros,Antony and Cleopatra
5,Euphronius,Antony and Cleopatra
3,First Attendant,Antony and Cleopatra
11,First Guard,Antony and Cleopatra
4,First Servant,Antony and Cleopatra
14,First Soldier,Antony and Cleopatra
3,Fourth Soldier,Antony and Cleopatra
1,Gallus,Antony and Cleopatra
2,Guard,Antony and Cleopatra
18,Iras,Antony and Cleopatra
7,Mardian,Antony and Cleopatra
16,Mecaenas,Antony and Cleopatra
35,Menas,Antony and Cleopatra
2,Menecrates,Antony and Cleopatra
42,Messenger,Antony and Cleopatra
13,Octavia,Antony and Cleopatra
2,Philo,Antony and Cleopatra
41,Pompey,Antony and Cleopatra
10,Proculeius,Antony and Cleopatra
12,Scarus,Antony and Cleopatra
1,Second Attendant,Antony and Cleopatra
4,Second Guard,Antony and Cleopatra
2,Second Messenger,Antony and Cleopatra
3,Second Servant,Antony and Cleopatra
11,Second Soldier,Antony and Cleopatra
3,Seleucus,Antony and Cleopatra
3,Silius,Antony and Cleopatra
13,Soldier,Antony and Cleopatra
14,Soothsayer,Antony and Cleopatra
1,Taurus,Antony and Cleopatra
1,Third Guard,Antony and Cleopatra
10,Third Soldier,Antony and Cleopatra
12,Thyreus,Antony and Cleopatra
1,Varrius,Antony and Cleopatra
4,Ventidius,Antony and Cleopatra
33,Lepidus,Antony and Cleopatra
117,Octavius,Antony and Cleopatra
33,Lepidus,Julius Caesar
117,Octavius,Julius Caesar
102,Bertram,All's Well That Ends Well
58,Clown,All's Well That Ends Well
87,Countess,All's Well That Ends Well
44,Diana,All's Well That Ends Well
6,Duke of Florence,All's Well That Ends Well
7,First Gentleman,All's Well That Ends Well
48,First Lord,All's Well That Ends Well
37,First Soldier,All's Well That Ends Well
1,Fourth Lord,All's Well That Ends Well
9,Gentleman,All's Well That Ends Well
109,Helena,All's Well That Ends Well
87,King of France,All's Well That Ends Well
97,Lafeu,All's Well That Ends Well
5,Mariana,All's Well That Ends Well
1,Page,All's Well That Ends Well
141,Parolles,All's Well That Ends Well
5,Second Gentleman,All's Well That Ends Well
57,Second Lord,All's Well That Ends Well
2,Second Soldier,All's Well That Ends Well
1,Servant,All's Well That Ends Well
6,Steward,All's Well That Ends Well
21,Widow,All's Well That Ends Well
10,Adam,As You Like It
10,Amiens,As You Like It
12,Audrey,As You Like It
108,Celia,As You Like It
8,Charles,As You Like It
24,Corin,As You Like It
2,Dennis,As You Like It
32,Duke,As You Like It
6,First Lord,As You Like It
3,First Page,As You Like It
20,Frederick,As You Like It
1,Hymen,As You Like It
57,Jaques (lord),As You Like It
2,Jaques (son),As You Like It
14,Le Beau,As You Like It
2,Lord,As You Like It
37,Oliver,As You Like It
120,Orlando,As You Like It
23,Phebe,As You Like It
201,Rosalind,As You Like It
2,Second Lord,As You Like It
2,Second Page,As You Like It
24,Silvius,As You Like It
3,Sir Oliver Martext,As You Like It
74,Touchstone,As You Like It
11,William,As You Like It
4,Artemidorus,Julius Caesar
194,Brutus,Julius Caesar
42,Julius Caesar,Julius Caesar
6,Calpurnia,Julius Caesar
39,Casca,Julius Caesar
140,Cassius,Julius Caesar
4,Cicero,Julius Caesar
11,Cinna,Julius Caesar
8,Cinna the Poet,Julius Caesar
2,Claudius,Julius Caesar
8,Clitus,Julius Caesar
3,Dardanius,Julius Caesar
12,Decius Brutus,Julius Caesar
18,First Citizen,Julius Caesar
1,First Commoner,Julius Caesar
4,First Soldier,Julius Caesar
5,Flavius,Julius Caesar
16,Fourth Citizen,Julius Caesar
5,Ligarius,Julius Caesar
10,Lucilius,Julius Caesar
24,Lucius,Julius Caesar
6,Marullus,Julius Caesar
20,Messala,Julius Caesar
1,Messenger,Julius Caesar
5,Metellus Cimber,Julius Caesar
5,Pindarus,Julius Caesar
3,Poet,Julius Caesar
2,Popilius,Julius Caesar
16,Portia,Julius Caesar
2,Publius,Julius Caesar
18,Second Citizen,Julius Caesar
6,Second Commoner,Julius Caesar
2,Second Soldier,Julius Caesar
11,Servant,Julius Caesar
2,Several Citizens,Julius Caesar
9,Soothsayer,Julius Caesar
4,Strato,Julius Caesar
16,Third Citizen,Julius Caesar
1,Third Soldier,Julius Caesar
10,Tintinius,Julius Caesar
4,Trebonius,Julius Caesar
6,Varro,Julius Caesar
3,Volumnius,Julius Caesar
3,Young Cato,Julius Caesar
10,Aedile,Coriolanus
3,Citizen,Coriolanus
67,Cominius,Coriolanus
189,Coriolanus,Coriolanus
1,Fifth Citizen,Coriolanus
33,First Citizen,Coriolanus
3,First Conspirator,Coriolanus
4,First Lord,Coriolanus
4,First Officer,Coriolanus
1,First Roman,Coriolanus
33,First Senator,Coriolanus
19,First Servingman,Coriolanus
8,First Soldier,Coriolanus
3,Fourth Citizen,Coriolanus
1,Gentlewoman,Coriolanus
2,Herald,Coriolanus
91,Junius Brutus,Coriolanus
4,Lieutenant,Coriolanus
162,Menenius Agrippa,Coriolanus
12,Messenger,Coriolanus
1,Officer,Coriolanus
3,Patrician,Coriolanus
10,Roman,Coriolanus
18,Second Citizen,Coriolanus
2,Second Conspirator,Coriolanus
3,Second Lord,Coriolanus
5,Second Messenger,Coriolanus
3,Second Officer,Coriolanus
1,Second Patrician,Coriolanus
1,Second Roman,Coriolanus
10,Second Senator,Coriolanus
19,Second Servingman,Coriolanus
1,Second Soldier,Coriolanus
1,Seventh Citizen,Coriolanus
117,Sicinius Velutus,Coriolanus
1,Sixth Citizen,Coriolanus
13,Third Citizen,Coriolanus
3,Third Conspirator,Coriolanus
1,Third Lord,Coriolanus
1,Third Roman,Coriolanus
20,Third Servingman,Coriolanus
23,Titus Lartius,Coriolanus
45,Tullus Aufidius,Coriolanus
14,Valeria,Coriolanus
26,Virgilia,Coriolanus
9,Volsce,Coriolanus
57,Volumnia,Coriolanus
1,Young Coriolanus,Coriolanus
46,Arviragus,Cymbeline
1,Attendant,Cymbeline
58,Belarius,Cymbeline
25,Caius Lucius,Cymbeline
77,Cloten,Cymbeline
13,Cornelius,Cymbeline
81,Cymbeline,Cymbeline
2,First British Captain,Cymbeline
2,First Brother,Cymbeline
9,First Gaoler,Cymbeline
10,First Gentleman,Cymbeline
2,First Lady,Cymbeline
15,First Lord,Cymbeline
2,First Senator,Cymbeline
3,First Tribune,Cymbeline
7,Frenchman,Cymbeline
62,Guiderius,Cymbeline
77,Iachimo,Cymbeline
118,Imogen,Cymbeline
1,Jupiter,Cymbeline
8,Lady,Cymbeline
6,Lord,Cymbeline
2,Messenger,Cymbeline
3,Mother,Cymbeline
14,Philario,Cymbeline
58,Pisanio,Cymbeline
77,Posthumus Leonatus,Cymbeline
27,Queen,Cymbeline
4,Roman Captain,Cymbeline
2,Second British Captain,Cymbeline
2,Second Brother,Cymbeline
1,Second Gaoler,Cymbeline
9,Second Gentleman,Cymbeline
20,Second Lord,Cymbeline
1,Second Senator,Cymbeline
7,Sicilius Leonatus,Cymbeline
5,Soothsayer,Cymbeline
79,Adriana,The Comedy of Errors
17,Aegeon,The Comedy of Errors
16,Aemilia,The Comedy of Errors
31,Angelo,The Comedy of Errors
76,Antipholus of Ephesus,The Comedy of Errors
103,Antipholus of Syracuse,The Comedy of Errors
5,Balthazar,The Comedy of Errors
11,Courtezan,The Comedy of Errors
63,Dromio of Ephesus,The Comedy of Errors
99,Dromio of Syracuse,The Comedy of Errors
3,First Merchant,The Comedy of Errors
1,Gaoler,The Comedy of Errors
7,Luce,The Comedy of Errors
43,Luciana,The Comedy of Errors
11,Officer,The Comedy of Errors
6,Pinch,The Comedy of Errors
13,Second Merchant,The Comedy of Errors
2,Servant,The Comedy of Errors
22,Solinus,The Comedy of Errors
1,Ambassador,Hamlet
19,Bernardo,Hamlet
102,Claudius,Hamlet
1,Cornelius,Hamlet
15,Father's Ghost,Hamlet
34,First Clown,Hamlet
8,First Player,Hamlet
6,Fortinbras,Hamlet
8,Francisco,Hamlet
2,Gentleman,Hamlet
1,Gentlemen,Hamlet
69,Gertrude,Hamlet
29,Guildenstern,Hamlet
358,Hamlet,Hamlet
109,Horatio,Hamlet
62,Laertes,Hamlet
3,Lord,Hamlet
37,Marcellus,Hamlet
3,Messenger,Hamlet
7,Norwegian Captain,Hamlet
58,Ophelia,Hamlet
25,Osric,Hamlet
4,Player King,Hamlet
5,Player Queen,Hamlet
86,Polonius,Hamlet
2,Priest,Hamlet
13,Reynaldo,Hamlet
48,Rosencrantz,Hamlet
2,Sailor,Hamlet
12,Second Clown,Hamlet
1,Servant,Hamlet
1,Voltemand,Hamlet
1,Carrier,"Henry IV, Part I"
6,Chamberlain,"Henry IV, Part I"
19,Earl of Douglas,"Henry IV, Part I"
35,Earl of Worcester,"Henry IV, Part I"
8,First Carrier,"Henry IV, Part I"
1,First Traveller,"Henry IV, Part I"
17,Gadshill,"Henry IV, Part I"
23,Glendower,"Henry IV, Part I"
6,Messenger,"Henry IV, Part I"
13,Mortimer,"Henry IV, Part I"
1,Ostler,"Henry IV, Part I"
6,Second Carrier,"Henry IV, Part I"
3,Servant,"Henry IV, Part I"
5,Sheriff,"Henry IV, Part I"
4,Sir Michael,"Henry IV, Part I"
1,Thieves,"Henry IV, Part I"
2,Travellers,"Henry IV, Part I"
1,Vintner,"Henry IV, Part I"
30,Archbishop Scroop,"Henry IV, Part I"
11,Blunt,"Henry IV, Part I"
64,Edward Poins,"Henry IV, Part I"
18,Francis,"Henry IV, Part I"
18,Lady Percy,"Henry IV, Part I"
35,Lord Bardolph,"Henry IV, Part I"
8,Peto,"Henry IV, Part I"
31,Prince John,"Henry IV, Part I"
30,Archbishop Scroop,"Henry IV, Part II"
11,Blunt,"Henry IV, Part II"
64,Edward Poins,"Henry IV, Part II"
18,Francis,"Henry IV, Part II"
18,Lady Percy,"Henry IV, Part II"
35,Lord Bardolph,"Henry IV, Part II"
8,Peto,"Henry IV, Part II"
31,Prince John,"Henry IV, Part II"
377,Henry V,"Henry IV, Part I"
377,Henry V,"Henry IV, Part II"
377,Henry V,Henry V
39,Earl of Westmoreland,"Henry IV, Part I"
39,Earl of Westmoreland,"Henry IV, Part II"
39,Earl of Westmoreland,Henry V
39,Earl of Westmoreland,"Henry VI, Part III"
471,Falstaff,"Henry IV, Part I"
471,Falstaff,"Henry IV, Part II"
471,Falstaff,Henry V
471,Falstaff,The Merry Wives of Windsor
158,Hostess Quickly,"Henry IV, Part I"
158,Hostess Quickly,"Henry IV, Part II"
158,Hostess Quickly,Henry V
158,Hostess Quickly,The Merry Wives of Windsor
66,Earl of Northumberland,"Henry IV, Part I"
66,Earl of Northumberland,"Henry IV, Part II"
66,Earl of Northumberland,Richard II
154,Henry IV,"Henry IV, Part I"
154,Henry IV,"Henry IV, Part II"
154,Henry IV,Richard II
26,Vernon,"Henry IV, Part I"
26,Vernon,"Henry VI, Part I"
114,Hotspur (Henry Percy),"Henry IV, Part I"
114,Hotspur (Henry Percy),Richard II
1,Brothers,"Henry IV, Part II"
1,Dancer,"Henry IV, Part II"
14,Davy,"Henry IV, Part II"
31,Doll Tearsheet,"Henry IV, Part II"
7,Fang,"Henry IV, Part II"
4,First Beadle,"Henry IV, Part II"
1,First Groom,"Henry IV, Part II"
7,Francis Feeble,"Henry IV, Part II"
1,Harcourt,"Henry IV, Part II"
2,Lady Northumberland,"Henry IV, Part II"
56,Lord Chief Justice,"Henry IV, Part II"
17,Lord Hastings,"Henry IV, Part II"
18,Lord Mowbray,"Henry IV, Part II"
1,Messenger,"Henry IV, Part II"
6,Morton,"Henry IV, Part II"
17,Page,"Henry IV, Part II"
5,Peter Bullcalf,"Henry IV, Part II"
2,Porter,"Henry IV, Part II"
11,Prince Humphrey,"Henry IV, Part II"
13,Prince Thomas,"Henry IV, Part II"
5,Ralph Mouldy,"Henry IV, Part II"
1,Rumour,"Henry IV, Part II"
2,Second Drawer,"Henry IV, Part II"
1,Second Groom,"Henry IV, Part II"
7,Servant,"Henry IV, Part II"
22,Silence,"Henry IV, Part II"
2,Simon Shadow,"Henry IV, Part II"
5,Sir John Colville,"Henry IV, Part II"
2,Snare,"Henry IV, Part II"
2,Third Drawer,"Henry IV, Part II"
1,Third Groom,"Henry IV, Part II"
2,Thomas Wart,"Henry IV, Part II"
1,Travers,"Henry IV, Part II"
46,Bardolph,"Henry IV, Part II"
31,Gower,"Henry IV, Part II"
46,Bardolph,Henry V
31,Gower,Henry V
182,Earl of Warwick,"Henry IV, Part II"
182,Earl of Warwick,Henry V
182,Earl of Warwick,"Henry VI, Part I"
182,Earl of Warwick,"Henry VI, Part II"
182,Earl of Warwick,"Henry VI, Part III"
122,Pistol,"Henry IV, Part II"
122,Pistol,Henry V
122,Pistol,The Merry Wives of Windsor
136,Robert Shallow,"Henry IV, Part II"
136,Robert Shallow,The Merry Wives of Windsor
22,Alice,Henry V
18,Archbishop of Canterbury,Henry V
7,Bates,Henry V
12,Bishop of Ely,Henry V
16,Boy,Henry V
6,Chorus,Henry V
40,Constable of France,Henry V
1,Court,Henry V
4,Duke of Bourbon,Henry V
29,Duke of Orleans,Henry V
1,Duke of York,Henry V
5,Earl of Cambridge,Henry V
2,First Ambassador,Henry V
68,Fluellen,Henry V
10,French Soldier,Henry V
1,Governor of Harfleur,Henry V
1,Grandpre,Henry V
1,Herald,Henry V
4,Jamy,Henry V
33,Katharine,Henry V
19,King of France,Henry V
31,Lewis the Dauphin,Henry V
5,Lord Scroop,Henry V
4,Macmorris,Henry V
4,Messenger,Henry V
11,Montjoy,Henry V
5,Queen Isabel,Henry V
5,Rambures,Henry V
5,Sir Thomas Erpingham,Henry V
5,Sir Thomas Grey,Henry V
28,Williams,Henry V
24,Duke of Bedford,Henry V
25,Duke of Burgundy,Henry V
24,Duke of Bedford,"Henry VI, Part I"
25,Duke of Burgundy,"Henry VI, Part I"
122,Duke of Gloucester,Henry V
23,Earl of Salisbury,Henry V
122,Duke of Gloucester,"Henry VI, Part I"
23,Earl of Salisbury,"Henry VI, Part I"
122,Duke of Gloucester,"Henry VI, Part II"
23,Earl of Salisbury,"Henry VI, Part II"
46,Duke of Exeter,Henry V
46,Duke of Exeter,"Henry VI, Part I"
46,Duke of Exeter,"Henry VI, Part III"
33,Nym,Henry V
33,Nym,The Merry Wives of Windsor
7,Basset,"Henry VI, Part I"
12,Bastard of Orleans,"Henry VI, Part I"
2,Boy,"Henry VI, Part I"
5,Captain,"Henry VI, Part I"
41,"Charles, King of France","Henry VI, Part I"
13,Countess of Auvergne,"Henry VI, Part I"
18,Duke of Alencon,"Henry VI, Part I"
2,First Gaoler,"Henry VI, Part I"
1,First Sentinel,"Henry VI, Part I"
5,First Serving-Man,"Henry VI, Part I"
1,First Soldier,"Henry VI, Part I"
2,First Warder,"Henry VI, Part I"
1,General,"Henry VI, Part I"
46,Joan la Pucelle,"Henry VI, Part I"
11,John Talbot,"Henry VI, Part I"
2,Lawyer,"Henry VI, Part I"
1,Legate,"Henry VI, Part I"
59,Lord Talbot/Earl of Shrewsbury,"Henry VI, Part I"
2,Master-Gunner,"Henry VI, Part I"
14,Messenger,"Henry VI, Part I"
1,Officer,"Henry VI, Part I"
1,Porter,"Henry VI, Part I"
24,Reignier,"Henry VI, Part I"
2,Scout,"Henry VI, Part I"
2,Second Serving-Man,"Henry VI, Part I"
1,Second Warder,"Henry VI, Part I"
1,Sentinels,"Henry VI, Part I"
1,Sergeant,"Henry VI, Part I"
1,Servant,"Henry VI, Part I"
1,Serving-Men,"Henry VI, Part I"
4,Shepherd,"Henry VI, Part I"
1,Sir William Glansdale,"Henry VI, Part I"
3,Sir John Fastolfe,"Henry VI, Part I"
2,Sir Thomas Gargrave,"Henry VI, Part I"
14,Sir William Lucy,"Henry VI, Part I"
1,Soldier,"Henry VI, Part I"
2,Third Serving-Man,"Henry VI, Part I"
2,Watch,"Henry VI, Part I"
2,Woodvile,"Henry VI, Part I"
108,Earl of Suffolk,"Henry VI, Part I"
58,Winchester,"Henry VI, Part I"
108,Earl of Suffolk,"Henry VI, Part II"
58,Winchester,"Henry VI, Part II"
52,Duke/Earl of Somerset,"Henry VI, Part I"
52,Duke/Earl of Somerset,"Henry VI, Part II"
52,Duke/Earl of Somerset,"Henry VI, Part III"
183,Henry VI,"Henry VI, Part I"
183,Henry VI,"Henry VI, Part II"
183,Henry VI,"Henry VI, Part III"
183,Henry VI,Richard III
169,Queen Margaret,"Henry VI, Part I"
169,Queen Margaret,"Henry VI, Part II"
169,Queen Margaret,"Henry VI, Part III"
169,Queen Margaret,Richard III
166,Richard Plantagenet (Duke of Gloucester),"Henry VI, Part I"
166,Richard Plantagenet (Duke of Gloucester),"Henry VI, Part II"
166,Richard Plantagenet (Duke of Gloucester),"Henry VI, Part III"
166,Richard Plantagenet (Duke of Gloucester),Richard III
9,Edmund Mortimer,"Henry VI, Part I"
9,Edmund Mortimer,"Henry VI, Part III"
14,Lord Mayor of London,"Henry VI, Part I"
14,Lord Mayor of London,Richard III
9,Alexander Iden,"Henry VI, Part II"
1,Beadle,"Henry VI, Part II"
7,Bolingbroke,"Henry VI, Part II"
11,Captain,"Henry VI, Part II"
2,Clerk of Chatham,"Henry VI, Part II"
24,Dick the Butcher,"Henry VI, Part II"
21,Eleanor,"Henry VI, Part II"
6,Father John Hume,"Henry VI, Part II"
1,First Citizen,"Henry VI, Part II"
4,First Gentleman,"Henry VI, Part II"
4,First Murderer,"Henry VI, Part II"
1,First Neighbour,"Henry VI, Part II"
3,First Petitioner,"Henry VI, Part II"
9,George Bevis,"Henry VI, Part II"
1,Herald,"Henry VI, Part II"
61,Jack Cade,"Henry VI, Part II"
10,John Holland,"Henry VI, Part II"
13,Lord Say,"Henry VI, Part II"
2,Lord Scales,"Henry VI, Part II"
1,Margaret Jourdain,"Henry VI, Part II"
1,Master,"Henry VI, Part II"
2,Mayor of Saint Alban's,"Henry VI, Part II"
5,Messenger,"Henry VI, Part II"
3,Michael,"Henry VI, Part II"
9,Peter,"Henry VI, Part II"
1,Post,"Henry VI, Part II"
6,Richard Plantagenet the Younger,"Henry VI, Part II"
1,Second Gentleman,"Henry VI, Part II"
1,Second Murderer,"Henry VI, Part II"
1,Second Neighbour,"Henry VI, Part II"
3,Second Petitioner,"Henry VI, Part II"
1,Servant,"Henry VI, Part II"
1,Servants,"Henry VI, Part II"
2,Sheriff,"Henry VI, Part II"
18,Simpcox,"Henry VI, Part II"
7,Simpcox's Wife,"Henry VI, Part II"
6,Sir Humphrey Stafford,"Henry VI, Part II"
4,Sir John Stanley,"Henry VI, Part II"
9,Smith the Weaver,"Henry VI, Part II"
1,Soldier,"Henry VI, Part II"
5,Spirit,"Henry VI, Part II"
1,Third Neighbour,"Henry VI, Part II"
6,Thomas Horner,"Henry VI, Part II"
2,Townsman,"Henry VI, Part II"
1,Vaux,"Henry VI, Part II"
8,Walter Whitmore,"Henry VI, Part II"
5,William Stafford,"Henry VI, Part II"
4,Young Clifford,"Henry VI, Part II"
52,Lord Clifford,"Henry VI, Part II"
52,Lord Clifford,"Henry VI, Part III"
144,King Edward IV (Plantagenet),"Henry VI, Part II"
144,King Edward IV (Plantagenet),"Henry VI, Part III"
144,King Edward IV (Plantagenet),Richard III
115,Duke of Buckingham,"Henry VI, Part II"
115,Duke of Buckingham,Richard III
4,Bona,"Henry VI, Part III"
15,Earl of Northumberland,"Henry VI, Part III"
